freq,res11,ims11,res21,ims21,re12,im12,re22,im22
10000000,0.125533122651119,0.0988504890398535,0.688597440267171,-0.534658759105706,0.723565826280907,-0.543889261966735,0.1002137610839,0.0862281747390444
84950000,0.186984358537952,-0.0448319437921116,0.594320262956482,0.482489194449456,0.590088152742966,0.476007634953671,0.060851205393844,-0.134018218207224
159900000,0.0101000671389585,0.280485789089802,-0.467880923963697,0.499783679248107,-0.470981324094931,0.489433217109241,0.164922353349432,0.140174100865216
234850000,0.273915994488676,-0.219984167422527,-0.444939245609115,-0.40759265044431,-0.419946893167361,-0.390485851816708,-0.0147184727786594,-0.354934778200795
309800000,-0.275847965346553,0.127472486651239,0.405699491256369,-0.392824583659432,0.394759103434465,-0.353852276824437,0.0437206558041241,-0.0491641580785435
384750000,0.362212388627603,-0.00554238976923936,0.335172765636304,0.378249065625684,0.337841996471743,0.342226297553673,0.0386722964990378,-0.174444020998299
459700000,-0.374513306148844,-0.169715127546894,-0.330643057228314,0.295616295673097,-0.301022574268057,0.286125818874896,-0.125861709763327,-0.235680912600141
534650000,0.227590370051144,0.162220913068921,-0.253408153639456,-0.373559174129844,-0.25339133496945,-0.369472461034953,0.18191615810959,0.0856417789948397
609600000,-0.0936706920417382,-0.292433282783522,0.353067216479665,-0.212893090809621,0.339238275559441,-0.205825537879691,-0.220332433169415,-0.1263704784811
684550000,0.0479161574248844,0.191471991176742,0.169102132468202,0.366934583012056,0.164625997670723,0.355806886112471,0.128672778487151,0.0296586511027113
759500000,0.0437252525743657,-0.163115941563124,-0.347930498407751,0.149934566654256,-0.32693761991411,0.144489145173823,-0.149442546525727,-0.0095294571214263
834450000,0.0655238922306163,0.106555207103367,-0.110611315743984,-0.3392371006459,-0.111098970376107,-0.323083540524201,0.0668492057578346,-0.105122828955851
909400000,-0.0619105951455468,-0.02029281506658,0.331322397132613,-0.0931011215362346,0.318857061712375,-0.0927735235152383,0.0304777686609433,0.0420158558324444
984350000,0.115450543834321,0.141020781780728,0.0719222349604601,0.307784351573289,0.0786488075796331,0.29404127615785,-0.0542988972858449,-0.0676937217784881
1059300000,-0.181298607128028,-0.173934300178891,-0.29149900933992,0.0351023010433214,-0.277325241521928,0.0421805910248036,0.113346942300643,-0.0729522660053879
1134250000,0.121994032111334,0.231353838735278,-0.0116146137041228,-0.281238768352871,-0.0220842870881491,-0.276983152313921,0.0189560098320883,0.0158419009806341
1209200000,0.0124526978908345,-0.299987365349997,0.261198371481257,0.00439458913872406,0.257904813483335,0.00105118587706108,-0.0397192311367517,-0.0373622452156772
1284150000,-0.0803048694787155,0.355528087153059,-0.0310186337179094,0.236582385325174,-0.0338513498709882,0.236330692413599,0.072013719531695,-0.0932773198918711
1359100000,0.195343392338209,-0.301347938465255,-0.222793558537392,-0.0593706950019399,-0.211799029442191,-0.0557415759532064,-0.0880688081669164,-0.0328767202995606
1434050000,-0.195648915486183,0.218131082246506,0.0855410567286518,-0.208296148750549,0.0785724961794299,-0.200675803423499,0.198312496331299,-0.0646106532108202
1509000000,0.284465702775722,-0.0306442893084671,0.19721071433042,0.0961951255255683,0.192296461818685,0.0827023075110322,-0.160284435917906,0.0385119531331698
1583950000,-0.242350847635798,-0.00253942194814652,-0.118445381758365,0.173789160689394,-0.10954423680067,0.178564274681899,0.111216654381265,-0.102203557094328
1658900000,0.163957335347156,0.103608603176525,-0.169164616842864,-0.124868788544478,-0.170898186699117,-0.119142498397173,0.0261093248936205,0.0444848312296237
1733850000,-0.123560744576372,-0.177226554719257,0.127899018894989,-0.150095284309825,0.123638746520874,-0.149555952798671,-0.108683908920004,0.00804437398069205
1808800000,0.134755575679784,0.0638492575751828,0.127122492801427,0.141475611949949,0.126312159651572,0.134628998610292,0.127999051855212,-0.107439256061888
1883750000,-0.0739686875553749,-0.00949667472881752,-0.14358914183146,0.119324466100483,-0.138241639555463,0.120054700553229,-0.0764200953318635,0.0215336862441835
1958700000,0.162638101948932,-0.10193278193638,-0.0932180543488121,-0.142858568692415,-0.0956514444624271,-0.138337044973297,0.121196101774329,-0.0993060013859006
2033650000,-0.13399366838068,0.0575040781213987,0.146363032955196,-0.0846594982732627,0.139775811982691,-0.0889344401660602,0.0220030022852515,0.0567458574989433
2108600000,0.27550279645156,0.00715067444479411,0.0688863369464182,0.136700832544132,0.072473447293378,0.132462273145898,-0.0578897941593397,-0.121315669777369
2183550000,-0.257736659353169,-0.118281662087594,-0.139163130905407,0.0459200825671477,-0.136218828567267,0.0564829260712119,0.161867661202395,0.0365987406593547
2258500000,0.242979341083764,0.228896155451114,-0.0391313655881612,-0.130442784205736,-0.0430651144727469,-0.1344358766142,-0.103939548915083,-0.0995950112772009
2333450000,-0.114234539171715,-0.371965705746288,0.126503764090944,-0.018660184709034,0.126003570390007,-0.0234652032858946,0.0589435149685807,0.0132540820220045
2408400000,0.0412002968220324,0.359236766477932,0.00681568254500003,0.121143845495432,0.00590520719498786,0.11718480394975,0.0521462415594937,-0.121931957716138
2483350000,0.124387486545792,-0.3653111630453,-0.110029678302443,-0.00763301506166238,-0.107830028130687,-0.00395433819335549,-0.100398962268313,-0.045335359390208
2558300000,-0.151046608036768,0.216251627219976,0.0249358174342987,-0.105359166013065,0.0200621976544281,-0.106158457691915,0.203234173760029,0.00622854592398658
2633250000,0.263672513547654,-0.145992641105038,0.0967000385294461,0.035028675313821,0.101506314848301,0.032551503171214,-0.160240498886332,-0.0960629957389376
2708200000,-0.187710461949818,0.0427302586033768,-0.0531322172547065,0.0883771257835331,-0.0503834573649921,0.0913337387918697,0.100240177341597,-0.0190751546016038
2783150000,0.132411132549387,0.00117283843040762,-0.0895854319216438,-0.0631414718564371,-0.0926268014325919,-0.059110291819593,0.0832222609142222,-6.36532987262937E-4
2858100000,-0.0940691523124468,-0.0540096713431357,0.0655005044207341,-0.0810556262104815,0.062448289949302,-0.0828014249078849,-0.167566756551358,-0.114052284864289
2933050000,0.0760974603754127,-0.0389617387737053,0.0750276260697954,0.0737029655029302,0.076242156122317,0.0714354739618749,0.165764143920191,0.0901607901663685
3008000000,-0.0774227442260842,0.040504138420016,-0.0763004524006097,0.0709370860235678,-0.0750216206035199,0.072529090814612,-0.0586849784444251,-0.19585801138592
3082950000,0.138559709021798,-0.0896183191988472,-0.0656756032281293,-0.077918142907829,-0.0682030635431883,-0.074498260672985,-0.062373337845385,0.121176846636659
3157900000,-0.219152385793484,0.0451703502141902,0.0754766306665668,-0.0565838729470203,0.0719993007748501,-0.0586313964022159,0.161566453918074,-0.098369748627589
3232850000,0.290296013906003,0.0162045625601681,0.0432297727912426,0.0696765292912027,0.0490414677836302,0.0686170223006249,-0.209485231180718,-0.0952601845559502
3307800000,-0.284397514251895,-0.14072259087375,-0.0705731435318178,0.031558177715019,-0.0701939514090887,0.0353977997751703,0.176837035408206,0.147286413479804
3382750000,0.192109981728498,0.265306766300349,-0.022118597262441,-0.0691087900098892,-0.0248430588583385,-0.0698173664457734,-0.0630887340141538,-0.234051862879199
3457700000,-0.0877216676241669,-0.328948300009364,0.0717367856081701,-0.0108057194192764,0.0678924682479428,-0.0107818848882346,-0.0926370386458623,0.137351315352153
3532650000,-0.0973876394833057,0.329493933894269,0.0030425440885397,0.0685755193156406,0.00684268595554503,0.067269969571096,0.179979549567782,-0.0526076866654843
3607600000,0.185938316085348,-0.259477679768231,-0.0630187909122026,-0.00369228011188881,-0.0641478206059191,3.15111035400656E-4,-0.242033130891715,-0.166490379492101
3682550000,-0.269485854491956,0.11706248745736,0.00838950624027546,-0.0596953113946877,0.0063212455060967,-0.0631095699703719,0.161190224060913,0.282280047141151
3757500000,0.203655195521536,-0.0255830539592501,0.0550248222743366,0.0175150533798615,0.0544351789141079,0.0169540518412748,-0.0693344482414368,-0.360430031553534
3832450000,-0.1256246722019,-0.0127848619916121,-0.032617584293862,0.0512520911667331,-0.0283887677199591,0.0509843390115948,-0.101682290787728,0.270733592345479
3907400000,-0.0211384468330757,0.0140223268031428,-0.0505853301310639,-0.036609897286246,-0.053239818290862,-0.033344604034393,0.234339140157202,-0.112572388844495
3982350000,0.00795455586730213,0.0630822799090782,0.0352550442187227,-0.048359578412815,0.0356277261227055,-0.0499187991940497,-0.300131409405643,-0.0554804482581826
4057300000,-0.0196431387337796,-0.147171379275909,0.0449412352462088,0.0380356227470027,0.0445599217066448,0.0383436754952808,0.237940399120691,0.183452322549669
4132250000,-0.111432703968896,0.166310667120801,-0.0426735233353498,0.043032753753682,-0.0371100279384868,0.0428356478426362,-0.0952241958455361,-0.285025656196555
4207200000,0.166262161708787,-0.0635078136743344,-0.033367125213398,-0.0412823355725291,-0.0385366896766873,-0.0391452243280278,-0.0910477558986389,0.308773539016669
4282150000,-0.264922542733531,-0.0635852453070777,0.0398784724819718,-0.0276116434038628,0.0405958495905205,-0.0299131718091167,0.170432917131455,-0.197520814372206
4357100000,0.177143815318667,0.20150696164639,0.0227373243684246,0.0409709982063384,0.0236258665350694,0.0417982339777409,-0.233187979015779,0.0261959321362788
4432050000,-0.0776463663109803,-0.260550990991248,-0.042228107448352,0.0212108795700685,-0.0388756405297525,0.0198697535936367,0.189947100779859,0.18729096389266
4507000000,-0.0810838191472305,0.264520825039008,-0.0126421346865195,-0.0398544331644445,-0.0166223574441895,-0.036629818174516,-0.0992037507481302,-0.266915054868124
4581950000,0.181806333942679,-0.118627247964297,0.037174244590883,-0.00599265145918948,0.0391914420479146,-0.00725269948873886,-0.038093699674377,0.272372122914023
4656900000,-0.22685644585705,-0.0123100104199456,0.00319820072747934,0.0381315315476245,0.00425294202173847,0.0390371579751443,0.185994874039072,-0.153379058941913
4731850000,0.162304511921009,0.14104700884132,-0.0352299549667861,0.00193136850352486,-0.0355049750317152,8.89926238726091E-4,-0.266206938514562,-0.0106708431874907
4806800000,-0.0163564915474923,-0.174606531568565,0.00325441924223011,-0.0343166196640956,-3.39993303965396E-4,-0.032294226719486,0.202089289800317,0.213151636544528
4881750000,-0.121242233398617,0.12072402097469,0.0268757223719388,0.00526676056501825,0.028198605478943,0.00399395636469793,-0.0688353572093307,-0.282970894170391
4956700000,0.240636669481369,0.0247894459599046,-0.00906513553341672,0.0231466094305155,-0.00905222803677842,0.0233814111645507,-0.0824464179573645,0.308585022938942
5031650000,-0.192546954615018,-0.181197226666338,-0.0193480799367362,-0.0125703507506556,-0.0193862972804898,-0.0129835429053824,0.253483536273719,-0.185210770403483
5106600000,0.133135883980841,0.281962058439346,0.0165785414151322,-0.0167721080916919,0.0156749730794066,-0.0163676621615584,-0.273881010484905,0.0522496299975861
5181550000,0.0590151964621047,-0.306109633167958,0.013450139218928,0.0202518662195555,0.0153329172511203,0.0186421915824514,0.269882846154661,0.115976966992405
5256500000,-0.154912823589494,0.223372744203613,-0.0211227674821373,0.00952027223144021,-0.0219330586965128,0.0106484346421233,-0.129579963438874,-0.191020620408167
5331450000,0.293993207306681,-0.0615828777093866,-0.00682322437176203,-0.0237330636439243,-0.00833433738256783,-0.023281033345735,0.00465930256907259,0.227316472407251
5406400000,-0.22617073644654,-0.103898861978672,0.0235702419065882,-0.00511579331300053,0.0236389557039421,-0.00542785394569092,0.165644616871165,-0.154165635825636
5481350000,0.165897478634703,0.21232823686352,0.00187198462591108,0.0256128551888693,0.00310964073458204,0.0238009244437062,-0.170493531251136,0.0582144907569203
5556300000,0.0605957852143526,-0.243978587382353,-0.0257048326045464,-0.00139352561535006,-0.026648378015315,-1.29853139232839E-4,0.202364757495646,0.0565406753604885
5631250000,-0.134508146528389,0.162772065980626,0.00242652501400605,-0.0259831359483961,0.00123934627924598,-0.0261971961589265,-0.105884701662509,-0.151252152610079
5706200000,0.240492578654275,-0.0126203094878915,0.0247668068921259,0.00460461071832803,0.02566753631589,0.00350282923400806,0.0783659116290595,0.164876238162948
5781150000,-0.121601066924726,-0.153471963320936,-0.00539544808823824,0.0248983096814415,-0.00383271526189118,0.0249769609729318,0.0400558700196842,-0.123550608122679
5856100000,0.0285806229237764,0.191684292923888,-0.0236087699406937,-0.00523327821884443,-0.0239465867051769,-0.00349189882043586,-0.0355612096208103,0.0561673823126833
5931050000,0.178327928743417,-0.161390026340793,0.00622913198453535,-0.0197306458300564,0.00519879128493292,-0.0202235668389123,0.0894157567457434,-0.0297042230773949
6006000000,-0.231070134817142,0.0132874536574676,0.0176277288507292,0.00842316497425992,0.017954881130131,0.0074799464757196,0.0152323537566889,-0.0203592122908916
6080950000,0.223898593540362,0.118808861359266,-0.00820366086558898,0.0160188925402935,-0.00773212688631097,0.0160148166378573,-0.0332675635870845,0.025413305398591
6155900000,-0.0525902911684004,-0.242695748108365,-0.0115286271175506,-0.0083919468333682,-0.0121273159068743,-0.00716148920461692,0.101178309438292,-0.0438370957806928
6230850000,-0.108795615861241,0.201345995451839,0.0114210366757441,-0.007057076418968,0.0113942675199917,-0.00789545927933618,-0.0385732012812612,-0.031739969424217
6305800000,0.242153762238458,-0.0968967606736601,0.00585890893075385,0.0139006637085111,0.00698264409527367,0.0137945748603498,0.0493357914595003,0.0708462357058091
6380750000,-0.243955859838495,-0.105663503273984,-0.0146398470114526,0.00453081139703709,-0.0143745008743475,0.00502527087944869,0.0370117841939285,-0.136134349946443
6455700000,0.113757300816249,0.219683630226768,-0.00328078973862089,-0.0158186843258593,-0.00444872010562085,-0.0149475125981111,-0.0311145083709919,0.0564225884757997
6530650000,0.0840792324555318,-0.268950191633286,0.0162522015348352,-0.00167216795397283,0.0164656291666504,-0.00328904348654281,0.0939700939317301,-0.00592031951117076
6605600000,-0.269350669908037,0.137319595712259,6.23440242357971E-4,0.0164023063633284,0.00120252458215508,0.0168371722969122,-0.0940249814084225,-0.106376688265332
6680550000,0.311676964464452,0.0359118686304351,-0.0161104412318822,6.20270260096705E-4,-0.0164497661321983,0.00113377425536372,0.0774925529121285,0.113522424901992
6755500000,-0.252840870303836,-0.268897130631482,-3.93342560608416E-4,-0.0154212671608651,-0.00128566896370713,-0.0149220551159493,-0.0074769123596778,-0.13702978976346
6830450000,0.0191087492211959,0.355458860333991,0.0140550202534637,2.64054340356304E-4,0.0142989253967219,-0.00179334817730194,-0.0355411622995568,0.0425960126396559
6905400000,0.177642749019532,-0.344250102957753,-0.00141580794875104,0.0119132987918998,-4.45512989745652E-4,0.012648973747172,0.0605926919326012,-0.0244067231712467
6980350000,-0.394556537358242,0.137502387326559,-0.0105916763983336,-0.00272017249752517,-0.0104089263257782,-0.00206449505121731,-0.0580837023053028,-0.0400433245799862
7055300000,0.393164295955915,0.0881887627755124,0.00370380341464121,-0.0098649963017068,0.00313055955602424,-0.00981101748603162,0.0136379196472515,0.00875216328627373
7130250000,-0.30369517195361,-0.34456764800644,0.00892805415380493,0.00426762845139695,0.00907371524690371,0.00293093084106428,0.00804613739615491,0.0120543441763122
7205200000,0.00762666193573852,0.443813998414865,-0.00414416263024734,0.00775255644857205,-0.00366632419660673,0.00887389008204003,-0.0047007047094741,-0.0940161548803624
7280150000,0.229888640252122,-0.406030863993655,-0.00655463141671565,-0.00391508935266082,-0.00689509792569648,-0.00342570399777203,-0.0574025045313685,0.11861195707136
7355100000,-0.453985155826579,0.171710170613015,0.00386531851824641,-0.00491440183068895,0.00363421682374993,-0.00503318009715241,0.113545740771945,-0.160490587709562
7430050000,0.462858600806344,0.107450578405003,0.00326615817895556,0.00423915463251327,0.00359484123188279,0.00372998618298557,-0.186872967705982,0.0998763760732404
7505000000,-0.340033672542407,-0.378805319025421,-0.00433823736590306,0.00184978617703609,-0.00401403289216513,0.00234385929812482,0.166406091881148,-0.0310862258365937
