freq,res11,ims11,res21,ims21,re12,im12,re22,im22
7579950000,0.0335953752820058,0.491868887144323,-6.86184170446948E-4,-0.00435613143831551,-0.0011589053253907,-0.00439102975303526,-0.136610526565667,-0.0753236341953865
7654900000,0.249317838850326,-0.430106405788151,0.00448936607226457,-3.97212756547122E-5,0.00446719289096841,-2.66893562930021E-4,0.023835485301308,0.137553027191086
7729850000,-0.451725241661525,0.181101383404967,-8.00829692342546E-4,0.00423848502712855,-4.5434135236443E-4,0.00446994134398216,0.0720517279240637,-0.134581373046617
7804800000,0.468457757313089,0.118414639675987,-0.00398371727763206,-0.0015059763483228,-0.00394454611849822,-0.00110245049988893,-0.185902272033434,0.0673208884707363
7879750000,-0.300581056920492,-0.380126398377343,0.00204191006345576,-0.0032657614690121,0.00160589522643863,-0.00347371368863984,0.206341480729341,0.0364838844409914
7954700000,0.0107879860232047,0.475698869415864,0.00291303958131375,0.00244606581841971,0.00308460600988694,0.00209458854141596,-0.189671982993977,-0.122052285599358
8029650000,0.280927724204565,-0.375032339114954,-0.00314880902512626,0.00264533013535841,-0.00300462197627303,0.00305338850271049,0.0846358162905257,0.203164366406051
8104600000,-0.42209994006523,0.141133118952486,-0.0023677820954165,-0.00341645873969295,-0.00252707265204538,-0.00306422115771396,0.0204297493082879,-0.198392861664036
8179550000,0.428329046164603,0.149053100484463,0.0034508417403162,-0.001585163068025,0.00349982839367333,-0.00172799759473055,-0.136346686798194,0.177681196082422
8254500000,-0.224028815456368,-0.341957774685709,0.0013177938299535,0.0033706313740279,0.00171247550360532,0.00296218531490688,0.215660930957095,-0.0458923667823522
8329450000,0.0171391312648074,0.39923494139367,-0.00320357536394544,0.00108258586797116,-0.00326747117394536,0.00161017858316371,-0.212862465213263,-0.052057357719166
8404400000,0.236411982734574,-0.294314032590345,-5.86638939577535E-4,-0.00336122905646848,-0.00103623224210187,-0.00330819430620682,0.166913384187814,0.174383808820425
8479350000,-0.296980353588084,0.115022930917866,0.00310857898826187,1.3415031423737E-4,0.00323634007458855,-7.50071726853685E-5,-0.0420999761183458,-0.196947807270685
8554300000,0.310963757790666,0.0724286771205186,-4.7465111399867E-4,0.00252182609424422,-2.43806539816066E-4,0.0025825761843421,-0.0402432882259605,0.193571607677785
8629250000,-0.161562130154771,-0.190794877367142,-0.00201374292141572,-5.58489420993015E-4,-0.0021507825509402,-3.40375725062736E-4,0.138332097346662,-0.0988094470412895
8704200000,0.069250840443084,0.220427963320842,8.5054059817988E-4,-0.00198125241714305,7.18554531897218E-4,-0.00203123278578864,-0.103980364320329,0.0149049062918123
8779150000,0.0781076949417431,-0.180208174575148,0.00202323710475971,0.0012872199659792,0.00203138374604725,0.00104441946490758,0.063934160745308,0.0578479246927001
8854100000,-0.0943512417457832,0.098312609306463,-0.00160317145387222,0.00153684493954059,-0.00144344606319883,0.00175849669878147,0.0549452118234184,-0.0415622630793914
8929050000,0.126631473848993,-0.0442298955877817,-0.00102741468682653,-0.00142540693226023,-0.00110766978577899,-0.00129251461638478,-0.0918245688231817,-0.00779354158043202
9004000000,-0.0752991160682732,-0.00866460590000377,9.85752041601634E-4,-4.13184690728048E-4,9.74390126763415E-4,-5.41466698574052E-4,0.130357554155221,0.123195153858513
9078950000,0.0732578689907643,0.0133952652233138,-3.5215140714627E-4,0.00103036829567585,-2.76965824236371E-4,0.0010124553748646,-0.00787770847971729,-0.180733560618327
9153900000,-0.0527886024789231,-0.0362627181507069,-0.00133790172029523,-0.00129183091221281,-0.00150740506110714,-0.00104031274237381,-0.0664176794601001,0.182988891557572
9228850000,0.059417579774864,0.0448063336399722,0.00191708148862777,-0.00194626900749981,0.00172035082519931,-0.00216022643966556,0.225662862322256,-0.0889951855538337
9303800000,-0.0380053398874298,-0.0991546802696904,0.00218963912141783,0.00216145056870896,0.00261217859658675,0.00177541748058404,-0.220253599352692,-0.0649648189718248
9378750000,-0.00455071787332286,0.101265119979934,-0.00199442451653729,0.00258416875916456,-0.00152365142575629,0.00276431611543225,0.206933842551481,0.202584296089484
9453700000,0.059151513548585,-0.122129455384317,-0.00228549282861509,-0.001853688041509,-0.00254368662530361,-0.00143233993430124,-0.028489729596414,-0.29709980025548
9528650000,-0.125150831057755,0.0580273438233042,0.00182946927791253,-0.0018969003876434,0.00155101852474051,-0.00208246832604072,-0.0811773631235968,0.272467713532648
9603600000,0.14341487547445,-0.0161676515409309,0.00145108916088348,0.00211105080578973,0.00194380025991541,0.0017380429940512,0.248445911327092,-0.178611693275214
9678550000,-0.148754641507599,-0.100754236680942,-0.00222393457518992,0.00139770608485246,-0.00203857538546904,0.00177492847626165,-0.242197564799912,0.00260829868346865
9753500000,0.0606046660743833,0.136322258109864,-0.00118526564348157,-0.00237416222921982,-0.00138756015520361,-0.0022721106571273,0.21932716785869,0.102640717403265
9828450000,0.0166532176985513,-0.18502908754613,0.0024328180118097,-9.69361497017719E-4,0.00219318289741451,-0.0012987255961549,-0.0472092935373505,-0.185311417985209
9903400000,-0.140477153963037,0.100348694587698,0.00104883541985446,0.00232176388132847,0.0014241820155937,0.00212282397252141,-0.0362277130415799,0.110002038581008
9978350000,0.155594640552732,-0.0362073536009712,-0.00205141625187825,8.97135530232534E-4,-0.0017186049627506,0.00133860218663837,0.129423121912994,-0.0491603819589307
10053300000,-0.159173194957691,-0.102476074428771,-4.34407475176827E-4,-0.00159288564839485,-9.35340111558798E-4,-0.00123198413718707,-0.0796407771085051,-0.103072723865314
10128250000,0.0451399287609376,0.13240080229299,0.00119979677545196,1.18740981894762E-4,0.00101884621838214,-1.45731681143875E-4,0.00848388534174681,0.129689575621349
10203200000,0.0218916728964029,-0.165289611779365,-6.46970109197447E-4,9.26426709797024E-4,-3.75297520912586E-4,0.00111249141689352,0.143261664939204,-0.176019540658059
10278150000,-0.143674320367363,0.0712049431038506,-0.00100626509755183,-0.00108332373213882,-0.00123849689702404,-6.29338836302232E-4,-0.234619219501223,0.0263360507549941
10353100000,0.118791733099321,0.0194041767119938,0.00141827492189354,-0.00120779992256619,9.83513560280876E-4,-0.00149246010745158,0.255743776618003,0.0642188043218509
10428050000,-0.0861709745105763,-0.113952833599937,0.00108162692000547,0.00149387320235177,0.00148542071649345,0.00111998666977824,-0.187041265877155,-0.244597628162102
10503000000,-0.0373257191537019,0.128786166685903,-0.00155949650296055,0.00104306619084587,-0.00108335674939996,0.00131621474691127,0.0369845386243607,0.26425525529019
10577950000,0.107518035893453,-0.0789693713950462,-8.95184769725654E-4,-0.00152156411509429,-0.00133006525084517,-0.00116740709481601,0.0971707440258518,-0.270122252727866
10652900000,-0.146164931033432,-0.0264534205633289,0.00162133290413053,-8.11626263583573E-4,0.00119037927717827,-0.00110880128249019,-0.221545858279201,0.118271780526839
10727850000,0.0793960261277767,0.116651885486381,7.407526366782E-4,0.00150427395881527,0.00111309657661177,0.00109949102148953,0.215573835847992,0.0059022793735664
10802800000,0.00496279750443651,-0.143819999233787,-0.00108868639278791,5.41494362873637E-4,-8.07944427109622E-4,9.16358485335494E-4,-0.149258434223848,-0.142800750988158
10877750000,-0.115960532488729,0.121882063382226,-2.64459699110035E-4,-0.0010787545033003,-4.77196806814185E-4,-9.67922610026599E-4,-0.00706929569195468,0.162410046302031
10952700000,0.172573153031591,0.0010430932927835,0.00102806927887735,5.9191189185426E-5,0.0010379134179673,-3.11691299969824E-4,0.116862564002756,-0.120176361670043
11027650000,-0.145553463414846,-0.0848360730209588,-4.06600786126509E-4,0.00109484190557227,-2.10382413151546E-4,9.28477348341893E-4,-0.176761542218979,-0.0110920335858626
11102600000,0.0700239291325837,0.191401583702017,-9.49055811860135E-4,-6.13672562760146E-4,-9.54543552410197E-4,-1.85236718612725E-4,0.0932970080842978,0.107774521225846
11177550000,0.0629535977727756,-0.165298044454533,6.48788166963637E-4,-8.67626468639354E-4,3.29332668063718E-4,-0.0010424942407269,0.0166405213265547,-0.145348299666362
11252500000,-0.136684003764149,0.137554170469814,8.92000705686265E-4,7.03281531960679E-4,0.00102524180695081,5.72063434921133E-4,-0.166483439532167,0.0828240885237121
11327450000,0.204050608186673,0.00826930287095419,-9.52399744092061E-4,9.53349702656526E-4,-6.88211675525041E-4,0.00101324028728544,0.194651629177628,0.0754794122375812
11402400000,-0.142495519105371,-0.0789585337269779,-7.11341873315281E-4,-7.16201104135333E-4,-8.40244481159131E-4,-6.20571593537027E-4,-0.139419222621059,-0.207591015862985
11477350000,0.0882050712926736,0.187582327141535,9.42441794742181E-4,-7.64533392941259E-4,6.29168059294843E-4,-8.40486687927886E-4,-0.0263141272360061,0.302375787161094
11552300000,0.062058620958359,-0.161292798127853,6.11713833368253E-4,8.26854681163821E-4,5.98749902417222E-4,6.72819441900708E-4,0.191150790263914,-0.24523301475726
11627250000,-0.114605371522812,0.144060867416204,-8.68288801904207E-4,4.437793194351E-4,-6.05294725595168E-4,5.50159879001426E-4,-0.326554709074957,0.118755167024895
11702200000,0.208899488776481,-0.0169836652567319,-2.02126990101576E-4,-7.33090260296232E-4,-4.88754140147927E-4,-6.5755268909393E-4,0.333039331495933,0.134038012086684
11777150000,-0.165926762565718,-0.0795873439300846,7.40873054628546E-4,-2.72655742587832E-4,6.35102716143319E-4,-4.54227640873587E-4,-0.192434925656281,-0.272790233657172
11852100000,0.122193093398998,0.203112021427361,1.05594542157456E-4,5.58002865897118E-4,2.80056330086231E-4,6.02620822737916E-4,-0.00649105179624996,0.355817848501456
11927050000,0.0455386556276693,-0.222359209572681,-5.23951028148428E-4,-8.37829755823643E-5,-4.75640372497819E-4,6.51048223322578E-5,0.22094368921881,-0.239717980535038
12002000000,-0.136652389409449,0.202397993982312,2.14196007120891E-4,-4.01003127663033E-4,6.96256258525535E-5,-5.09119811400636E-4,-0.312658947994307,0.088176267563742
12076950000,0.281359136988806,-0.0738872619909019,3.17405796025217E-4,2.70120023458607E-4,3.92712368300382E-4,2.05726771408382E-4,0.292136706624917,0.15730006626108
12151900000,-0.257340169958521,-0.0927433815538772,-4.28373257599583E-4,3.85117413212923E-4,-3.3415311860305E-4,3.1983819367831E-4,-0.120926400299496,-0.249738131968509
12226850000,0.216839907255529,0.224467362750466,-4.46916669404395E-4,-5.33438950614278E-4,-4.29936680347484E-4,-5.03910826876413E-4,-0.0308823554086581,0.302711104256021
12301800000,-0.0224137160665693,-0.336689322141346,5.21172841911174E-4,-4.4653594023996E-4,4.24773077426818E-4,-3.54615963992478E-4,0.230298197938788,-0.177386320442244
12376750000,-0.139215046105148,0.301367253012457,5.130193237751E-4,4.29859576533135E-4,3.82005262233481E-4,3.15625708465158E-4,-0.255164502142048,0.0279770895281382
12451700000,0.333344903385377,-0.192695144446906,-4.498256451517E-4,5.12721409485322E-4,-2.04445139564938E-4,3.86875500325014E-4,0.245256660180443,0.159518647321683
12526650000,-0.360015957760472,-0.0637657523998862,-2.86072038239243E-4,-4.6103170392805E-4,-3.59347531211006E-4,-2.50419987315097E-4,-0.0697844629429972,-0.246492757735953
12601600000,0.305262114533579,0.213915662809453,2.19774909876927E-4,-2.21744610201125E-4,1.07033057675986E-4,-1.82891266431559E-4,-0.0417765993886951,0.244728566256958
12676550000,-0.0870221854186314,-0.404093692990458,2.00740348627795E-4,3.00474666646616E-4,1.62089758755124E-4,1.25861043851215E-4,0.192241008240272,-0.142077834525244
12751500000,-0.129256710043502,0.340184741766386,-2.27715897327648E-4,1.32885274623102E-4,-2.48967424825492E-4,2.42261924181363E-4,-0.171790640730892,0.00648879975161533
12826450000,0.326538745904455,-0.259172750746524,-2.42005815856784E-5,-2.43115477396991E-4,-8.16885857705395E-5,4.01908169422323E-5,0.156883028961251,0.110897937950245
12901400000,-0.390232319614454,-0.0551382623037434,1.27655223340242E-5,1.94687426800073E-5,-8.84541829517802E-5,1.11891658493661E-4,0.00962463275598185,-0.180648787222336
12976350000,0.307959460146398,0.199702386136221,-1.50547992201379E-4,5.07802293619251E-5,-2.11718105405373E-4,1.65463477930688E-4,-0.077320809367106,0.138590717092314
13051300000,-0.100203303549485,-0.402021221177565,1.28265469374361E-4,-1.13734842246529E-4,1.12067501093684E-4,-1.25361740950456E-4,0.198408072610184,-0.0657027461125209
13126250000,-0.148403213866947,0.310892606675076,2.08351543180361E-4,1.86201668595081E-4,3.3065899333028E-4,7.90702800107385E-5,-0.138048073844686,-0.0895999759872943
13201200000,0.317439253350467,-0.217696911384132,-1.90432787243345E-4,2.99257434162451E-4,-2.91739428075881E-4,5.23350596591935E-4,0.105252836758286,0.129624809436694
13276150000,-0.367679325992749,-0.10543913322911,-3.30082121566784E-4,-1.88836323143853E-4,-4.55212912045998E-4,-1.81804364215492E-4,0.0516936555759898,-0.195216824877516
13351100000,0.233834674827118,0.260273858494056,2.25554069730269E-4,-3.90757829009979E-4,1.63842900355281E-4,-3.77369744981501E-4,-0.118296657889224,0.0840730863727774
13426050000,0.00658883285053633,-0.408776077225606,2.47328113443965E-4,1.93981850450867E-4,4.66324747682033E-4,1.41673204719499E-4,0.19268897305898,-0.0412973556621185
13501000000,-0.271914081097131,0.248064876382062,-2.11424188804932E-4,2.17146612840971E-4,-1.25898603825225E-4,3.13818426595831E-4,-0.146372110196382,-0.121644298878821
13575950000,0.385582364054627,-0.0947726842822762,-3.22817366762215E-4,-2.51745283170496E-4,-4.08505521292533E-4,-9.11035967208582E-6,0.0846939940791936,0.140067261807046
13650900000,-0.36022023644575,-0.242302796751384,3.54452174204283E-4,-2.790076788328E-4,1.40003590518992E-4,-3.30294848754456E-4,0.0526324897620129,-0.199872207085948
13725850000,0.121423620514873,0.387302230819911,1.51053383885045E-4,2.29490547752239E-4,1.65519923691453E-4,2.06357467340954E-4,-0.118280904417978,0.075807288086755
13800800000,0.138403441898504,-0.435370206053378,-2.16144619380029E-4,2.11747295837015E-4,-2.20264771827864E-4,2.17029049672382E-4,0.167803559266647,-0.043142112509302
13875750000,-0.419406735665373,0.190610604411905,-1.0575331086774E-4,-1.45572720006349E-4,-1.9947343879849E-4,-1.65341211543589E-4,-0.113719556179782,-0.127746325638181
13950700000,0.442666058758964,0.0758705069410752,2.31399940102886E-4,-3.40816631386136E-5,1.73637994450828E-4,-1.63883797507587E-4,0.026510195048926,0.0944994841148996
14025650000,-0.320767445047709,-0.366528410716593,-7.72863482336435E-5,1.73745899822476E-4,1.76850000683089E-4,1.23977142155543E-4,0.0522708486073433,-0.152892461602608
14100600000,-0.0259570936100096,0.479353695141758,-1.29630883627848E-4,-1.32209406167551E-4,-1.84960416135543E-4,-3.67132865536209E-5,-0.148444900607521,0.0298744269117775
14175550000,0.278986657147316,-0.386868058177613,3.13953045349235E-5,-2.22652550269482E-4,-2.43663646760964E-5,-2.10278759751808E-4,0.150174977344069,0.0146561377819808
14250500000,-0.491045359275551,0.10579898280948,1.76305520492851E-4,1.12364079919978E-4,1.22087470299987E-4,6.40288147134109E-5,-0.137663744449242,-0.162838060930005
14325450000,0.418876048343441,0.224073691189877,-1.31416294913725E-4,1.39993400866907E-4,-2.89309269741915E-4,1.66550483860894E-4,0.0129927574512201,0.190399415772562
14400400000,-0.229592489225957,-0.42438308590962,-5.83731368062161E-6,-2.54844540742544E-4,-2.66825577867833E-5,-2.96481347470494E-4,0.0746508404295883,-0.220404368892647
14475350000,-0.1366696537405,0.465513800045663,5.61806415848269E-5,2.85937780979905E-5,3.7085049740024E-4,-7.70149589050578E-5,-0.200793680643816,0.125845547544647
14550300000,0.34719859699903,-0.275605649323398,-9.13382048856735E-5,3.30541565095165E-4,1.67734335948508E-4,2.18673209354098E-4,0.229049424512373,-0.0463567513002678
14625250000,-0.468219892394721,0.0128837854277334,-2.87768485048872E-4,3.64688050591899E-5,-2.48125786820962E-4,8.01641605166484E-5,-0.251207040211052,-0.113046931564403
14700200000,0.323647935956724,0.293445485190877,3.25571776290163E-5,-3.38030054520256E-4,-2.56219281698793E-5,-9.43095705579242E-5,0.111310450764295,0.208107647258977
14775150000,-0.116370630391151,-0.40690475617564,2.98430190854162E-4,6.97599591639801E-6,4.00810158962861E-4,-3.92531034076612E-5,-0.00991819692448486,-0.236982318832456
14850100000,-0.203682240563308,0.383114549184025,-6.90498390048729E-5,2.44120491833921E-4,1.2605117547815E-4,2.40512374782884E-4,-0.153871897428139,0.176481306871315
14925050000,0.349917502505139,-0.155155217879689,-2.67570357261587E-4,-4.77806742141532E-5,-2.51108389446628E-4,-1.4583880696368E-5,0.183299226364986,-0.0642344311078446
15000000000,-0.402037408351712,-0.0659640110051664,-4.11445527805128E-5,-1.66777255588761E-4,7.31067530017211E-5,-2.67361400898224E-4,-0.216292462028168,-0.0681826503583999
