Freq,res11,ims11,res21,im21,res12,im12,res22,im22
10000000,-0.00707277510287826,0.0155770859064183,1.03522801100078,-0.10513443339481,0.975007180430234,-0.186265623660687,0.0466294954642927,0.0495491541884301
96980000,-0.0135491644233397,-0.0112603333461701,0.0364713280600483,-0.984533902832994,0.0364513729545864,-0.985909278453104,-0.0111765062264704,-0.00490659907780136
183960000,-0.00296822628034967,0.0117184477538883,-0.950398318446373,-0.232613076869508,-0.952022803072499,-0.232512727244589,4.33049363864037E-4,0.011834141523309
270940000,-0.00239071063320441,-0.0129268053435548,-0.41928841831964,0.878450528491961,-0.419022123778328,0.880129532152087,-0.00268023310991185,-6.60783701637163E-4
357920000,-0.0180544739068532,0.0147478683516961,0.77046669309891,0.58661004371026,0.771635318218094,0.586861480944427,-0.00317690179417016,0.0222843660670696
444900000,0.0147558884295536,5.23302200498565E-5,0.729467468514697,-0.63063117749675,0.729159476406664,-0.632950924072764,0.0103930078792887,0.0116539130642009
531880000,-0.0301926544212687,0.00476854383703642,-0.46582719180688,-0.839010547391778,-0.467694797687632,-0.839440090717527,-0.010941645594203,0.0228965722995368
618860000,0.0197827907117538,0.0204799431346849,-0.912482423500723,0.2832981779546,-0.914904272662758,0.281690847418079,0.0143736600092887,0.0256680502397337
705840000,-0.0210570409370197,-0.0172556573466604,0.0883990929996147,0.947213997018468,0.0892147069808876,0.948532164265575,-0.00444745688011721,0.0182171193122862
792820000,0.00303983606405159,0.0458022195232411,0.940061475253141,0.111155802335663,0.941890549981616,0.106597233967913,0.0132750995802363,0.043864435075268
879800000,0.00730489269557245,-0.0270782536423409,0.296555007375619,-0.894631836464757,0.300243400914481,-0.895052428433141,0.015428254857205,0.0164761099545672
966780000,-0.0254144394829404,0.0473337577530457,-0.807451979611341,-0.473025749021956,-0.80864921844125,-0.474290896480959,0.00530098182817707,0.0450509548779956
1053760000,0.0374437576039648,-0.0111991934460948,-0.62898272246756,0.686785057755962,-0.628188128830723,0.689668892235181,0.0350112773674483,0.0296446367372124
1140740000,-0.0428652314255487,0.0220908340743669,0.539671242474926,0.750536875955052,0.537981040182542,0.754031579559663,0.01234510139913,0.0335501300355261
1227720000,0.0446861137591944,0.0212010341660072,0.844301712315002,-0.364439939773931,0.845974880950048,-0.365000015931059,0.0434068205318566,0.0409401681206212
1314700000,-0.0321169675297008,-0.00512943122729762,-0.178109823838727,-0.898487576039026,-0.178569857379591,-0.900593153922523,0.0260237067778651,0.0156286242520075
1401680000,0.0284830592141355,0.0485644431828825,-0.913581222991229,-0.0167116466881449,-0.915898954957428,-0.0187175557034125,0.0341908786801139,0.0435367773047451
1488660000,0.00289296729709406,-0.0219347932847154,-0.209402825758157,0.891074806466435,-0.210438077983123,0.893669333026428,0.0404470889366704,0.00932325779272662
1575640000,-0.00940992347922225,0.0509207485087046,0.82863898571077,0.389346680403268,0.829474334346146,0.393588830514859,0.0133361893446106,0.0373641252256512
1662620000,0.0412731905941875,-0.00693639704301278,0.553750613742166,-0.731097806091803,0.557811495774168,-0.731540641409961,0.045984067914861,0.0293971797040433
1749600000,-0.0335957752030768,0.0215088913417026,-0.602555635939711,-0.689767645905598,-0.602353795250803,-0.694923417411987,0.00963226316947777,0.027069525118944
1836580000,0.0522029627930324,0.0301073687217253,-0.797752598729476,0.447506106560434,-0.80153451767589,0.44485934350653,0.042067677917644,0.0528723930202168
1923560000,-0.0258487936030912,-0.0148472069039353,0.275629667383411,0.870206041355533,0.273621223366484,0.872741536621019,0.0251620405722194,0.0245528719378118
2010540000,0.0327000112795036,0.065227033659209,0.901701123990769,-0.0920151891172313,0.904031998244249,-0.0876098325411216,0.0354515256612877,0.0674281352488981
2097520000,0.0149952124136237,-0.0382359450561237,0.0956153919593493,-0.897275466576354,0.0988068038108631,-0.900716858757945,0.0547398206790494,0.0348480723884539
2184500000,-0.0115723112198357,0.0724480588912688,-0.850915816714594,-0.273428005934688,-0.854626582762793,-0.276838757804371,0.0363404401536913,0.0650824048181208
2271480000,0.0651272610442477,-0.0253749270688199,-0.441756219441157,0.76950818238908,-0.443984900125048,0.772359316460052,0.0831773415371157,0.0560426280882317
2358460000,-0.051413827533306,0.0464968721089039,0.65753312483023,0.580853875609481,0.658759207314598,0.584876681089859,0.0521259562150273,0.0499425607993654
2445440000,0.0964679614712195,0.0133384040623511,0.698593296672664,-0.511252381419896,0.702191827021098,-0.512123988442297,0.0940421935542799,0.076034750637607
2532420000,-0.0625523451367093,-0.00370471659042616,-0.351292001117984,-0.781130150310319,-0.351536654934852,-0.784885792858332,0.0881361246894788,0.0339994958679265
2619400000,0.0867981732257557,0.0608318731457898,-0.82452049355666,0.171121974568291,-0.828491864219058,0.170499148463536,0.100401480332593,0.0639447030538191
2706380000,-0.0346665020216153,-0.0426601663403729,-0.0104179658689693,0.836131733033867,-0.0132242480747771,0.838509921383921,0.126915864228241,0.0155743244427719
2793360000,0.0569360284144948,0.0906858024775735,0.800873120857069,0.191994629567716,0.803075396457176,0.195014551810586,0.102490149710937,0.0254683214679118
2880340000,0.0111412729077016,-0.0616600603099853,0.367174751690265,-0.736093140524422,0.370085422496867,-0.736139258738978,0.144079730847385,0.00720004853984975
2967320000,0.0162057160132491,0.0851173207412881,-0.633171561990694,-0.517730219020373,-0.63144382723937,-0.52333218854268,0.111337908338984,-0.0230039499919175
3054300000,0.0492245771342799,-0.0488553701486601,-0.650651319264067,0.501870628212933,-0.657094879755271,0.499242764172929,0.126561124906325,-0.00640362808544415
3141280000,-0.0102935907766442,0.0597605498474652,0.351630832168038,0.749141175562925,0.345958868089477,0.754388294941795,0.113986006891388,-0.0559203246987211
3228260000,0.0713849560433913,-0.0177854709205434,0.814519113720191,-0.178688641133214,0.82071836538589,-0.171698833416474,0.0921816805142619,-0.0211620742582555
3315240000,-0.0151880466595015,0.0316978817421785,-0.00314719995611891,-0.841750653670708,0.00521103995766898,-0.845897377629747,0.114075483360636,-0.0619252785741534
3402220000,0.072978800820377,0.00710138646035079,-0.82748038909383,-0.177687834789905,-0.828641509565543,-0.188241739483223,0.0602506124832283,-0.0494966613521956
3489200000,-0.00374910892787246,0.00103849583186637,-0.351809155176461,0.779181555216036,-0.361305835489457,0.778970563997144,0.101509844061835,-0.0400725258297965
3576180000,0.062103840318537,0.018870322532863,0.690186702752891,0.509763651101926,0.689282346777279,0.518196931266336,0.0600009756618153,-0.0727722063954826
3663160000,0.0129102436751332,-0.0142182682443489,0.646682908452282,-0.574064580289156,0.656173488804328,-0.570253097770295,0.0766847267613651,-0.0250506206675022
3750140000,0.0526275669336411,0.0251652493613016,-0.427864697326658,-0.753850918817565,-0.424163013846821,-0.761560701560642,0.0759093381636246,-0.0768467062235467
3837120000,0.021148763608991,-0.0279505341635326,-0.831158700760577,0.261165966891453,-0.8368785676372,0.258355090165137,0.046812316715187,-0.0358111273950372
3924100000,0.0431493138227946,0.0315816039028143,0.0845510500070937,0.86882602650631,0.0796386183931186,0.873459430271057,0.0862332629852935,-0.0630097252929843
4011080000,0.035126659680516,-0.0374781385822418,0.869654398548967,0.0997742227784882,0.873277212300961,0.105306088533578,0.0306987686036958,-0.0601516674022251
4098060000,0.0327538064463388,0.029545528648266,0.278276018744963,-0.832747887021177,0.282317263147117,-0.836007554781217,0.0848770604790902,-0.0341303953879359
4185040000,0.0572333589896127,-0.0349416709436533,-0.757187812626661,-0.444591900407449,-0.759279343190354,-0.451573621772602,0.0410906110174811,-0.0808474021451887
4272020000,0.0181979329404418,0.0100613934672384,-0.593220992248166,0.651214330472734,-0.599204037072474,0.652844274766103,0.05657500535578,-0.0167408151815581
4359000000,0.069703172754474,-0.0196567491703353,0.511958271690227,0.714766582612218,0.513579504176324,0.720571490586862,0.0662186375482191,-0.0766074294440573
4445980000,0.00161932580096341,-0.0228655755707665,0.808104630316389,-0.353931861429872,0.814577835925235,-0.35236812597832,0.0284470023020546,-0.037175462610607
4532960000,0.0629040144421604,0.00883757642130224,-0.179563514718145,-0.86234878973603,-0.176044582582598,-0.868471869768237,0.0754847862218668,-0.0572973640300406
4619940000,0.0124687923377655,-0.0500444722278557,-0.882248963947252,-0.00408763679120043,-0.887737749443854,-0.0100749651989568,0.0213359423808995,-0.0595512334189165
4706920000,0.0502594145506729,0.0294027473282796,-0.184368298789568,0.862120323817893,-0.192450378298815,0.866347914601737,0.0786624024092939,-0.0332187806525855
4793900000,0.0432383541664466,-0.0688332258874357,0.801202463504987,0.364800916187072,0.806419503188691,0.367702591468021,0.0394547697325592,-0.0856968167154327
4880880000,0.013200211508046,0.0241246006306594,0.522468342879305,-0.710952306675749,0.525656161322018,-0.7145754355018,0.0529431024847915,-0.0237967051235217
4967860000,0.0742530809083095,-0.0484544630578276,-0.582863541169932,-0.657750649743924,-0.587923425159992,-0.659681633138802,0.066899454390369,-0.0857564104707268
5054840000,-0.00614030351129316,-0.0164810562010403,-0.76386803191406,0.438024061802336,-0.773305045288102,0.434459288306044,0.023042245361849,-0.0374525381816675
5141820000,0.0720472504224957,-0.0105235021150466,0.268514216456414,0.835306079027619,0.265804162187596,0.842920259836099,0.0785510524581177,-0.0610518246272279
5228800000,0.00365242286085907,-0.0608903885372468,0.873183320424237,-0.0836635866053258,0.879692987677686,-0.0836878895666346,0.0169001864640799,-0.0716563616872901
5315780000,0.0446647917435368,0.0211222521756438,0.0954998388204044,-0.870572453393359,0.100097345035926,-0.877736647955883,0.069997218637137,-0.0452601617137203
5402760000,0.044228754865358,-0.0834026671428518,-0.826938425534061,-0.278531409371547,-0.832695125067313,-0.281044651687406,0.0308337576867149,-0.105993757346236
5489740000,0.00229691022242692,0.0091497318068308,-0.447422431008057,0.752858251735513,-0.447313068995412,0.759319227199229,0.034970471627038,-0.0388731369394496
5576720000,0.0662401211167157,-0.0519866089966813,0.639506547028742,0.592925862044281,0.646021198835164,0.593926790563761,0.0550132611634824,-0.0928033510339476
5663700000,-0.0203211836931287,-0.026678736353562,0.71696056344924,-0.50069321308549,0.719844253712887,-0.507969078025781,0.00962966474151434,-0.0571049837898331
5750680000,0.0711327527107865,-0.0143169448182296,-0.340260522855489,-0.803223593039916,-0.349763928933869,-0.806494498086922,0.0666646875682963,-0.0715429643007472
5837660000,-0.0120354025614414,-0.0814975525859108,-0.857283232912047,0.160436386238657,-0.862429333477042,0.169703029573325,-2.58732416406492E-4,-0.0967584843649218
5924640000,0.0332341279907171,0.0147744992355732,-0.0188023411144345,0.874197864193775,-0.0103956035951379,0.880329213282066,0.0424705953168719,-0.0522572602280293
6011620000,0.0280455140970211,-0.0908076154688991,0.847425643694343,0.2027822338494,0.855053746427491,0.195557793996526,0.0116051909299289,-0.10913630186033
6098600000,-0.0117417995228359,0.00172465667948807,0.375316502364781,-0.790362571249356,0.373096674100431,-0.798047559948858,0.00626885437859798,-0.0473149889825934
6185580000,0.0582690524516284,-0.0625811077058712,-0.695231636089714,-0.525904774521112,-0.700188421803195,-0.530169204601756,0.0312511730462519,-0.0969953554822984
6272560000,-0.0488557487862802,-0.0506482363070859,-0.664170419559125,0.56721650520625,-0.668325486118805,0.572184731394885,-0.0313996709412161,-0.0784097719165965
6359540000,0.0424849114145401,-0.0112495336073155,0.419838224267476,0.766051013760341,0.424339886599089,0.770530680652206,0.025999776697477,-0.0582723434620092
6446520000,-0.0343677694145039,-0.0924930633073138,0.833663483264254,-0.249235391506416,0.840657937004825,-0.246294814745009,-0.0220235299240897,-0.104780669842892
6533500000,-8.83178889330807E-4,0.0131007233957397,-0.0695806732229684,-0.870171132446991,-0.0684105352884754,-0.876209074699489,-0.00451789860246125,-0.0435017300405967
6620480000,0.00605923671291297,-0.09580423637676,-0.863208268582732,-0.112669288611752,-0.868067928749277,-0.113789567885325,-6.60499577418601E-4,-0.103329724693632
6707460000,-0.0454877431668045,0.00135109079727852,-0.290580208627509,0.823512735622802,-0.296680346574083,0.827804621289352,-0.0292412329383751,-0.0596136007353326
6794440000,0.0344634592097845,-0.0578332600290173,0.746148244455131,0.449927788029697,0.749734710596554,0.458737448023073,0.00614608487594345,-0.0861083630768314
6881420000,-0.0699529298531382,-0.0508445960490781,0.596990707209928,-0.632968363097979,0.607963655140665,-0.633339358114746,-0.0556342108110682,-0.0870371539842769
6968400000,0.0136715488279099,-0.0025915219332754,-0.49671442131669,-0.718360068826853,-0.498940355785707,-0.723483132776277,-0.0153109260756369,-0.0503970520310473
7055380000,-0.0491192763212297,-0.0913435800198472,-0.80154281103709,0.335863222312327,-0.808541024948138,0.332174232781781,-0.0481426349010222,-0.105539836209269
7142360000,-0.032361780882219,0.0183277263223926,0.16337034570718,0.856865803426587,0.154694963407731,0.864585991226752,-0.0469579258341398,-0.0373408486098584
7229340000,-0.0088494799191649,-0.0887774549643663,0.868665183235698,0.0159722985193028,0.875040539514111,0.0233525028054979,-0.0230714908406137,-0.0993800411809874
7316320000,-0.0892585940722315,-1.74135252319296E-4,0.200862517841243,-0.844855147409373,0.208016430519742,-0.849897271714501,-0.0885793359471584,-0.063654657826643
7403300000,0.0218972496425323,-0.0219742554900553,-0.787286889143307,-0.369348600446166,-0.790320482702701,-0.377444199721429,-0.0410427496616465,-0.0558804478856086
7490280000,-0.0774462952004631,-0.0560792099177227,-0.524071078296168,0.688677131771816,-0.531737161239703,0.690461667607203,-0.0914685781141877,-0.0689538847768897
7577260000,-0.0178736553116441,0.0174993907785203,0.565742078817887,0.658511010106031,0.564450616145804,0.666206558939282,-0.0547647501755127,-0.0176955168623195
7664240000,-0.0455108843862584,-0.0737442350178393,0.758128093851257,-0.41636438424943,0.764806985015816,-0.413467021130419,-0.0712676864549127,-0.0775130319260944
7751220000,-0.0704932508630393,0.0214230529379209,-0.246522666481167,-0.828841215056473,-0.242217558448472,-0.836049153694236,-0.0876878619922504,-0.00597140850104418
7838200000,-0.00517597150438204,-0.042473972003648,-0.861555081571115,0.0733325965220151,-0.868385640982917,0.0659384789898308,-0.0470616220765396,-0.0465739277468538
7925180000,-0.0930167561788209,-0.00706615639819094,-0.107865474975953,0.854195902578219,-0.118987201463606,0.859247336533341,-0.101472424094524,-0.0255036518699922
8012160000,0.0161141894733079,-0.00293316329056977,0.814830379398683,0.281854786896166,0.816325341011397,0.294102652048256,-0.0538145396027627,-0.0232829000484227
8099140000,-0.092445526225364,-0.0657957515056419,0.443929852916287,-0.732129365546419,0.452745493895205,-0.731744742477013,-0.114828873535134,-0.044493257778545
8186120000,-0.0477381267887282,0.0427962894168277,-0.623497337987828,-0.590108947543676,-0.618673589594942,-0.60135519179855,-0.0730164749030718,0.0316478990630846
8273100000,-0.0356442373556237,-0.0613344379297263,-0.700842866554984,0.491754540420143,-0.714553531531492,0.482509299783705,-0.0730023058856512,-0.0426098520197869
8360080000,-0.107721856324067,0.02701317190698,0.328180832461781,0.785922680031114,0.319130438138158,0.796666603137248,-0.10400096623629,0.0390197013312149
8447060000,-0.00415780001603643,-0.013669957348175,0.840217609268583,-0.157606203031925,0.846120785239374,-0.154488706919089,-0.0399367569806885,-0.00818457354764168
8534040000,-0.136471574024047,-0.0203379802275182,0.0185947945194876,-0.844840035830403,0.0254932027737401,-0.849367855071178,-0.12639152927309,0.0179172166486724
8621020000,-0.0288565092776314,0.0617334170062586,-0.824536366568289,-0.198286263967656,-0.826045261199746,-0.209093054080906,-0.03588178768936,0.0561078870594013
8708000000,-0.101282183737688,-0.0505701836147712,-0.357973255152906,0.761668407191099,-0.363528295263193,0.763721990212892,-0.0963408235093526,-0.0240111268095607
8794980000,-0.0991556329176317,0.110225855709867,0.656175707822956,0.514964041336598,0.660583742708888,0.517604652886261,-0.0862170225540877,0.0972131914187032
8881960000,-0.0113799192660396,-0.0125499789736334,0.642246987646277,-0.541124165121738,0.646401205237768,-0.544369702349117,-0.0184956671716526,0.00232313018001613
8968940000,-0.147416280651664,0.0760354168336571,-0.387409566676385,-0.729651884021817,-0.388620722288936,-0.735314912075965,-0.113687577638735,0.0653720618668372
9055920000,0.0261484800958547,0.0594380156681733,-0.804241073528149,0.218748763263625,-0.808045566506655,0.220140195519319,-0.00555917466670625,0.0561332261254482
9142900000,-0.143157237737582,0.00718364391227177,0.0495853377403756,0.825046382645089,0.0533542397853382,0.82840066017338,-0.106004996368339,0.0237689984648648
9229880000,-0.0255160300716189,0.133604452993227,0.814129288266749,0.142026444786895,0.820929228978356,0.133951758163036,-0.0306463239206297,0.11104472758884
9316860000,-0.0589732636849493,-0.0129374594346205,0.306685545775471,-0.776562068104449,0.297360399206353,-0.786335369876006,-0.0466397892113712,0.00210057911149864
9403840000,-0.0966093576467776,0.137513239176882,-0.685396050152986,-0.462441180430473,-0.696272401034201,-0.455856196471642,-0.0871076711620681,0.118317071454244
9490820000,0.0137594252525824,0.0373894124336763,-0.603734878497432,0.583250480314569,-0.601659182258082,0.592332528450396,0.00928069627578904,0.0344718377045995
9577800000,-0.143472537760057,0.0964511895687743,0.447030134151094,0.699303767772752,0.451298910375005,0.700552316816004,-0.127223908967843,0.0903617848074749
9664780000,0.0300421396110253,0.119549760046336,0.785264484153772,-0.284174625341449,0.789285795071379,-0.28538338624287,0.0200889505934919,0.113485414080746
9751760000,-0.121436599859575,0.0338157723952058,-0.130937576501887,-0.826589877294404,-0.128091824079257,-0.830185382559743,-0.107049456234935,0.0474786605102028
9838740000,-0.0291586316596767,0.183339233292332,-0.82654485816707,-0.0560366390821326,-0.828163107208183,-0.0592228590508331,-0.0182438078919818,0.17883554108355
9925720000,-0.0279718499116056,0.0273358121571574,-0.2257714156924,0.813051487038104,-0.226184959891888,0.812692361328097,-0.020127448983434,0.0256928420004089
10012700000,-0.0960542948851939,0.192138456892785,0.723684398462809,0.387981075136581,0.736195332187547,0.370962676519849,-0.095621767538258,0.187606540531653
10099680000,0.076283116625559,0.091700299470323,0.551741319550925,-0.626440968723909,0.533698413307004,-0.6442965181529,0.0670725511612682,0.101404650021151
10186660000,-0.129972936585056,0.112212294833065,-0.508687061807088,-0.653269292551731,-0.529650621257694,-0.6400218003428,-0.103721551745352,0.127651356637278
10273640000,0.0646094216334974,0.188057182885461,-0.749014672909535,0.339444842346111,-0.739634648527566,0.365551091895431,0.0769554177285281,0.176915418994934
10360620000,-0.0702636345013622,0.0450310387922301,0.192549533767117,0.812549204781623,0.225467335834027,0.809163087480121,-0.0514279166913506,0.0568979534164828
10447600000,-0.0029100708127355,0.239904214691735,0.81150848592683,-0.00889014818207676,0.814336727908715,-0.0443727734720081,0.018207954533733,0.23260346452817
10534580000,0.0534443695688822,0.0360563327045058,0.167195556896042,-0.816737410073713,0.142057739535662,-0.824131749143481,0.0629797752728915,0.0574729983171767
10621560000,-0.0898580985004421,0.20556883055713,-0.752294714180835,-0.310782178013259,-0.764239405221347,-0.287961137307974,-0.0424917420587452,0.2086711762459
10708540000,0.129014124724194,0.144781557044898,-0.486230194184132,0.657544823450434,-0.465784172231328,0.674692628916512,0.158703630237074,0.112802782183474
10795520000,-0.0648344876166211,0.127345515889926,0.567068596143953,0.601546915449563,0.58651339522023,0.586396592136587,-0.0765315360558724,0.0949554321221023
10882500000,0.112865848316105,0.215367000338913,0.701544664223218,-0.398834184719217,0.687877892814463,-0.430337917982362,0.12378864080547,0.199336067618189
10969480000,0.00810225266401708,0.0444394441873431,-0.254133546800951,-0.79185912747512,-0.293210377497091,-0.782188142273146,0.0107974198987299,0.0319767820206604
11056460000,0.029529169660146,0.246273603654832,-0.799282444713631,0.0955746803778482,-0.799289059294678,0.119049675106123,0.0496809357024306,0.231024819029071
11143440000,0.132834903777412,0.0464178894122724,-0.0985670223362491,0.816346874356306,-0.0739338883030365,0.820634846215392,0.135482991872931,0.057914001024446
11230420000,-0.0468589984197983,0.192177767452551,0.777444558939024,0.240299187147861,0.786659850305892,0.211358515060215,-0.0140703895539882,0.185555855940668
11317400000,0.186813539249948,0.145392944350156,0.412006542612272,-0.691134227110322,0.399269154871228,-0.701000014431406,0.206311055955123,0.12833198612792
11404380000,-0.0285036660294445,0.100475707345052,-0.61910173542208,-0.544430133991054,-0.629416221515937,-0.536833838189332,-0.026830796669131,0.0830316072054542
11491360000,0.148584889823111,0.234405067399351,-0.644295479040642,0.462030521511228,-0.633804697306851,0.481845392700793,0.186319776497275,0.210144909068204
11578340000,0.0846583157842697,0.0328872818546423,0.316527848773157,0.760333353289783,0.344650862602711,0.751037193626908,0.0784225087430564,-5.46558069345213E-4
11665320000,0.0555144158897384,0.243881615110103,0.77923712072128,-0.173095994180737,0.775030205090768,-0.19258674160189,0.103842444510181,0.220996093898495
11752300000,0.208394219891663,0.0659326189059552,0.0239620003879389,-0.804035904964504,0.0135296115582681,-0.803905874075967,0.218223934084571,0.0201273123101662
11839280000,0.00539013032861567,0.159368297386941,-0.797376226521323,-0.164506364654947,-0.801170634310502,-0.150598181851667,0.0227134015065024,0.138587857750698
11926260000,0.254530514930951,0.162305660596757,-0.339376769288588,0.70654412971872,-0.323143425692849,0.715418233670754,0.286913017615145,0.110013733962055
12013240000,0.0701656619544846,0.0269760357785875,0.652197113829274,0.497557259647594,0.662184200372891,0.491643407884319,0.046233889836847,-0.0234119107902002
12100220000,0.170150586726748,0.208176622379586,0.592341298315682,-0.52583939694666,0.584980453691937,-0.535299312934158,0.219997843673323,0.157778436397929
12187200000,0.176643922004399,0.00127747048900725,-0.373394256469201,-0.71696137967896,-0.388614132080651,-0.709180395494006,0.14456096436557,-0.0885490689959317
12274180000,0.099288129899619,0.174833918273174,-0.767505766279616,0.24477482352982,-0.764912782193298,0.256567573839569,0.0975563767710458,0.148148379694875
12361160000,0.243989682307324,0.0343967538202454,0.0535485465631422,0.792646081708243,0.0576131557544189,0.793384885040037,0.244926167583278,-0.0314272041828264
12448140000,0.0712372292824212,0.0935965831560727,0.809301037608316,0.0974405616756992,0.814343230802897,0.0852713334124219,0.0139819320124786,0.059928671998255
12535120000,0.265818443170534,0.10006752098454,0.262563424576719,-0.737608624834457,0.251872045691778,-0.745840612311345,0.274503119432564,0.0813039243536539
12622100000,0.101084498760028,-0.0361878506543408,-0.68776423482105,-0.435401491237861,-0.692899008529166,-0.428964955326572,0.0710743796548191,-0.0695689161801271
12709080000,0.18247975294563,0.167653874806626,-0.536499728262791,0.582765351012138,-0.535077097471522,0.586380111457838,0.209524745233272,0.120895067473555
12796060000,0.202709257265254,-0.0513398130233677,0.434614471879862,0.67122121544695,0.440268347417916,0.668620163980849,0.161425486166218,-0.118809473007095
12883040000,0.123199171160096,0.137918890410107,0.740442402606611,-0.31485423385306,0.737530291114809,-0.325710607421767,0.0895570947803307,0.124796817939836
12970020000,0.275335398740884,-0.0266757182907697,-0.125112561327946,-0.772221845075484,-0.131938181528156,-0.774426628480213,0.273295231770607,-0.0434770997976463
13057000000,0.0661107342803818,0.0271284091250019,-0.812998410876272,-0.0275430223480847,-0.813972831698788,-0.0256204030843046,0.0420815168012691,0.00976035481632939
13143980000,0.260597149301617,0.0757797924807319,-0.190841091078832,0.757578874947919,-0.176960161212391,0.762016588148373,0.279374137569566,0.0319279265167924
13230960000,0.135878730182225,-0.0735012198065786,0.713353266820743,0.374627852456917,0.720197308638259,0.364900759314749,0.0678999074950016,-0.109958161285395
13317940000,0.205396846222469,0.111378473508638,0.479103806676988,-0.62926312410904,0.477015064752861,-0.630169109249317,0.202481917988578,0.111832342014358
13404920000,0.226852646710197,-0.120742557927223,-0.4861438108933,-0.619178236331435,-0.487317245125684,-0.618364699184549,0.200560633952496,-0.147466217011146
13491900000,0.106411006320723,0.0679485319218116,-0.713816942395733,0.374785388808868,-0.710109657229155,0.38155983171264,0.0916890899905432,0.0636256546515508
13578880000,0.282546247023991,-0.0583070747136623,0.194383241966536,0.751356215685363,0.203772862401383,0.747781173764282,0.27759890118446,-0.0912511511096534
13665860000,0.0866419607369787,-0.0614990042471272,0.807776707170064,-0.0284854988901705,0.808929223445328,-0.0322420860304258,0.0214291830525861,-0.0720725075938708
13752840000,0.228720993754547,-0.00220831252875946,0.122937895800977,-0.77975824532639,0.115573767895005,-0.78037842195128,0.233255547717775,0.0227811664425836
13839820000,0.110722897069114,-0.11828195835189,-0.741261103172436,-0.307162834415681,-0.746530495043279,-0.295656994456342,0.0753396431506643,-0.134649384620649
13926800000,0.183125203110585,0.0454796883557034,-0.429871043400826,0.670983742164636,-0.424009912582228,0.673975315144213,0.164879953259319,0.0764405291087981
14013780000,0.185115408907137,-0.15346026693281,0.544477261580669,0.566994910084639,0.543355524397195,0.567306127380346,0.1805235198827,-0.161822857246804
14100760000,0.0870366906565041,0.0156533765603314,0.681267772333165,-0.432966163245479,0.676608051505044,-0.443159793473802,0.0679056049996049,0.0211375613381742
14187740000,0.221487174092303,-0.0808008977842333,-0.266466080683634,-0.73888060056099,-0.279130591000969,-0.734360676349949,0.217259751084399,-0.100329154896687
14274720000,0.0574492804169616,-0.0523684896856667,-0.799931706414204,0.106835925309466,-0.79759152514725,0.123034341619521,0.0301694676498189,-0.0542414832823809
14361700000,0.227066734226872,-0.0109180902006522,-0.0488734036538918,0.785143138684148,-0.037274397568437,0.786050153461699,0.22032489234625,-0.00811702374693141
