Freq,reS11,imS11,reS21,imS21,re12,im12,re22,im22
14448680000,0.129028903445616,0.109076889356798,0.779542083468784,-0.0163254682561397,0.77357012400891,-0.0285872023871401,-0.0336064606996888,0.1463458785802
14535660000,0.198179044113776,-0.0544230196906489,0.166949111697977,-0.753824204642653,0.151060846646359,-0.754820552732129,0.164977868819773,0.159256370051224
14622640000,0.0633051532373327,0.0568326324908245,-0.724395554554527,-0.305214635001677,-0.724671580142586,-0.29201640045998,0.00353446213449875,0.0568494777217889
14709620000,0.26760822103781,-0.00727272870031741,-0.437459357841058,0.616317234773485,-0.423290650193783,0.619474025506932,0.140521876039053,0.237779053260688
14796600000,0.0310289149865035,-0.0608044261489448,0.524115073593332,0.580671709817146,0.530153979791399,0.567355578728712,0.122937397248059,0.0464567440852394
14883580000,0.203661480643285,0.0932052516039339,0.646555486712224,-0.399221844275917,0.633449185714223,-0.408057698811709,0.111523775364283,0.206453121790984
14970560000,0.122452290401213,-0.139303233143963,-0.231577920436628,-0.729206589983169,-0.244891197333267,-0.720451263096468,0.222454772843308,0.0873236821440691
15057540000,0.0381600717756415,0.134687729144123,-0.759314248689994,0.108439043882152,-0.753396000481734,0.118157366917629,0.139465352905198,0.130371024332975
15144520000,0.265995762346186,-0.0748668780707857,-0.0766052021400737,0.738558962666124,-0.0583993120055427,0.734636446863431,0.295204947271676,0.118693630481668
15231500000,-0.042572953737635,0.0109525044511254,0.73727165885208,0.223232544054368,0.735861563916925,0.206402599430804,0.166258944809758,0.029689759387569
15318480000,0.275010191136358,0.0690192826044068,0.350128706242843,-0.645680900957013,0.335265639228252,-0.645670695807071,0.297881200716304,0.134976020306051
15405460000,0.0326933217126861,-0.121436875555768,-0.565778925414423,-0.508447210096515,-0.573665239996273,-0.491314548168373,0.221485360419271,-0.039709986015594
15492440000,0.171067507820858,0.180419734152132,-0.575891510549681,0.458610252173399,-0.561190030124024,0.47233743300867,0.273123155590443,0.119347043750328
15579420000,0.221146113153476,-0.17188833721272,0.286414991888179,0.670595373687636,0.305192696101358,0.658145259169948,0.335512307557356,-0.0539028724586388
15666400000,-0.0492235831996541,0.13221261546065,0.728280380712187,-0.180282566243224,0.718632814529615,-0.20041335637192,0.256187499400588,0.00867930123373762
15753380000,0.360864315314012,-0.0171423502343761,-0.0028761666574927,-0.702764183292833,-0.0192822926916131,-0.696915923837821,0.398132650395363,-0.0559680873796147
15840360000,-0.0393353816907119,-0.111700573503006,-0.733109788729659,-0.165564740758744,-0.731295388157677,-0.148031948068468,0.223215939623948,-0.144386641905526
15927340000,0.279653417402526,0.121790664687614,-0.266381442174917,0.665335582678922,-0.252301985820851,0.667283377884063,0.355514927116718,-0.0189588368356496
16014320000,0.126672887344059,-0.249445560907497,0.572938947346925,0.440846488777987,0.576063079833665,0.431782869409136,0.281482622127182,-0.229024059292343
16101300000,0.0282522080853079,0.156487209714528,0.539471618359853,-0.512608212138028,0.529074155255529,-0.519575861608542,0.261203685836499,-0.0925001828232594
16188280000,0.268051752572286,-0.167405320381034,-0.354716679497091,-0.620480013254768,-0.365719542322492,-0.61108581048265,0.302338251582295,-0.212526964258523
16275260000,-0.12987123746746,0.0686723162615182,-0.699504146061999,0.244890892349779,-0.690986472443801,0.258192031255599,0.240585988367366,-0.159069250568327
16362240000,0.366133348475932,0.0535999794544214,0.0865158109759337,0.684213809356115,0.0947751221232416,0.680414970973104,0.341423037939412,-0.239866053663458
16449220000,0.00470876448558572,-0.17848198272202,0.73177414524216,0.0931501566277946,0.727790911677486,0.0875710644894295,0.142062202805388,-0.273863321254407
16536200000,0.24082025351879,0.145337617185204,0.180630240568374,-0.690778219490771,0.175670662102205,-0.688721999060217,0.305534279628664,-0.155245860377344
16623180000,0.180458114367881,-0.284651040380349,-0.599383825957313,-0.361549476598605,-0.598865289105003,-0.357112507192764,0.212641092441194,-0.344369518329098
16710160000,-0.0382259140602644,0.180256616527182,-0.467677172804467,0.559581170212622,-0.461653464628727,0.559822833855299,0.225020007762087,-0.21899671901437
16797140000,0.379043858786004,-0.144901033998091,0.396294023820905,0.547281047666112,0.402823147908402,0.537762160987495,0.229248878573886,-0.374631201160777
16884120000,-0.117391256752216,-0.0652526743382385,0.675420910149273,-0.289217260016976,0.665525665691888,-0.298992077896742,0.0979114494270006,-0.284375616700714
16971100000,0.363076473534167,0.0268618659812247,-0.170748959877454,-0.660742300829803,-0.180448896071093,-0.65113995185356,0.254720831220499,-0.323057381046482
17058080000,0.00592154307137079,-0.296820458812362,-0.698556200636901,-0.0256750691904286,-0.693832202518045,-0.0200296432711086,0.0741039725875033,-0.404730562959729
17145060000,0.13184036340305,0.207509022815708,-0.117951795180296,0.697160531873295,-0.110330418362838,0.693046841206015,0.180145011147037,-0.312924065891521
17232040000,0.282307297994087,-0.284248012175244,0.603508532310132,0.292218949024081,0.60415316155755,0.280069654223778,0.0521413823018774,-0.459178139133732
17319020000,-0.114105310567774,0.103315255150047,0.423821306144266,-0.587185417857912,0.409761406985651,-0.589058652384185,0.062644973344693,-0.309278653147871
17406000000,0.413801869167631,-0.104660697832677,-0.443801583160078,-0.486589765666318,-0.447546239494773,-0.471569305099522,0.0646445736743296,-0.459677786029935
17492980000,-0.12088912613083,-0.178906750865582,-0.631337897002355,0.322734874322766,-0.616105215790385,0.336214571369685,-0.0642579569727575,-0.359057431595606
17579960000,0.336139374844757,0.147106005616493,0.22680596551892,0.628562840678782,0.240171795852021,0.617676269883952,0.0367037387740116,-0.428981396801096
17666940000,0.218212422859544,-0.348540174630692,0.660061267960958,-0.00503151617168486,0.654121241334172,-0.0236435908993427,-0.207762301805048,-0.42343759872947
17753920000,0.0436339856644952,0.0855893442247575,0.0934003996953106,-0.725982982166758,0.0711043639112916,-0.723354351477973,-0.0372347664927439,-0.238226936059081
17840900000,0.319635743079719,-0.283303669839904,-0.624482585476538,-0.22614080825964,-0.623344010593413,-0.205800055994358,-0.123148494691276,-0.429218345044951
17927880000,-0.138603766693799,-0.0613480804367337,-0.392773964800378,0.608317004670879,-0.376635783171214,0.609625779643309,-0.149941002218462,-0.243742303744958
18014860000,0.395536349575945,-0.0849847088549286,0.503411142511747,0.433167074506481,0.50399595626318,0.425479434642466,-0.102305288960087,-0.414358012837711
18101840000,-0.046151553255908,-0.358530768637315,0.580072042448981,-0.340693092924523,0.569495072903273,-0.347586694640636,-0.294793772734918,-0.296463428580107
18188820000,0.134719403529724,0.115477382956601,-0.271113810072433,-0.662651397495377,-0.292620928996959,-0.648162456573076,-0.138652805581762,-0.258326600510635
18275800000,0.192341689001511,-0.342214789806168,-0.667331239900433,0.0855694900871066,-0.655372246583895,0.121041061900133,-0.298396282737421,-0.274689862619248
18362780000,-0.0781807684592474,0.0196166182505976,-0.0571469187174007,0.73236884983061,-0.00666495320758296,0.72758564764254,-0.171847694579009,-0.130280851375173
18449760000,0.279424822212539,-0.228709013037752,0.665842469064171,0.1674327595949,0.671206148983805,0.117482965505337,-0.211531413987854,-0.286775838171452
18536740000,-0.172376448081636,-0.148523191568776,0.343653388108595,-0.622678869616239,0.298852024289024,-0.640230049729171,-0.260064568504072,-0.1374167496991
18623720000,0.281343240789908,0.0105963260307194,-0.557374150153501,-0.417913317657772,-0.581271824637286,-0.375542050757281,-0.203289750627475,-0.251833092141551
18710700000,-8.88907291078232E-4,-0.363357890952065,-0.541229537893902,0.404001602594414,-0.510147443572195,0.434884584156649,-0.349334028597919,-0.122133276568994
18797680000,0.00518482813552832,0.0993074458552151,0.325018031043583,0.649521579320771,0.361137127816853,0.622013147555882,-0.185817629711277,-0.108783538853925
18884660000,0.191051334762853,-0.275454277582045,0.666799377050249,-0.178749752628742,0.649734869214314,-0.219447076135996,-0.2906740147629,-0.109800442305271
18971640000,-0.109926968523178,-0.0265324038904018,-0.0318759632906584,-0.727717935666184,-0.079488260041793,-0.718807827838146,-0.175984176028036,-0.0347711345305418
19058620000,0.268524471588428,-0.170668068925345,-0.684548546783376,-0.0745290712219458,-0.6831530126764,-0.0288469522475396,-0.246801779873618,-0.162160947222166
19145600000,-0.138701880813454,-0.284341244122948,-0.266142337236865,0.632524653058075,-0.227027247563225,0.64342414759288,-0.296192288047527,0.0381961107193335
19232580000,0.0812600648873255,0.0474788034108473,0.615544167226443,0.382418898147607,0.627530542697303,0.349139610121244,-0.146624586385215,-0.0504709242660075
19319560000,0.0366244738669617,-0.300110331684195,0.483285351862783,-0.500777806723068,0.456519968093578,-0.517053350416202,-0.24997864855251,0.0319067189136124
19406540000,-0.0611306844319951,0.0146028682467049,-0.41257730892632,-0.599327823937423,-0.433285387962484,-0.577442800695737,-0.100408198117015,-0.00692785112716505
19493520000,0.119449367465725,-0.234653781602962,-0.635516142699333,0.293336311714835,-0.617338632393379,0.313255408396582,-0.20845243328346,-0.0452903704289623
19580500000,-0.172311093074827,-0.104956925836726,0.137181421365589,0.694482134984696,0.151549030354375,0.684687388427634,-0.153079109273483,0.0584941992813387
19667480000,0.134439905177672,-0.0328082885765644,0.712513825504328,-0.0293280216868285,0.70617604093514,-0.0277645164766037,-0.130112428745507,-0.0350655201525618
19754460000,-0.0821090133489046,-0.238124623525886,0.119165192556459,-0.685849764707557,0.137205019914809,-0.676661006985884,-0.157457600134125,0.0814422189983877
19841440000,0.0316868468601485,0.0420986555282082,-0.671451163310523,-0.237883265484582,-0.652424446918498,-0.273858575724956,-0.0843458989705085,-0.0447013607792905
19928420000,0.0206820673494623,-0.274050669352938,-0.343031062767969,0.588005603610476,-0.385615224412146,0.553681292058166,-0.187006195226739,0.0536925706831822
20015400000,-0.133480623622718,0.0163509372097099,0.481652334661298,0.499187100824926,0.490165789400327,0.482916582423832,-0.0909108208617542,0.0263979961787774
20102380000,0.138811934573559,-0.138917759179599,0.565814919090488,-0.379754935891988,0.54905588033545,-0.396330383389662,-0.147149395054855,0.0337399240291385
20189360000,-0.175204486998548,-0.203164668540876,-0.221659788616546,-0.62821482576548,-0.242982319906899,-0.616419187780894,-0.0852785374538329,0.105298327084613
20276340000,0.0273169170791337,0.0732264317879554,-0.678637308879744,0.0983502581283818,-0.669744484701765,0.127966999793823,-0.0415418750968601,8.93584854241119E-4
20363320000,-0.00134136999254656,-0.267273955605617,-0.0408931733651531,0.660994991363398,-0.00624552232330716,0.656017195292258,-0.0674626996081725,0.0894587705243312
20450300000,-0.124885220813686,0.0190297346072466,0.647763859493692,0.190016385601685,0.649975136354935,0.148310036553937,-0.0138752344473462,-0.0413311829531823
20537280000,0.0386760437837203,-0.190949203067978,0.289898036591506,-0.595994762883534,0.249434713937595,-0.605705742333452,-0.134290115647577,0.0309275932297264
20624260000,-0.250052440174736,-0.0562912772093017,-0.49392056614208,-0.406525413741787,-0.512647345720708,-0.374200047883005,-0.051250693518938,0.048769004757543
20711240000,0.0391838643184276,0.104667611282212,-0.515835084292275,0.402183633014938,-0.485153248545235,0.432372290217259,-0.0351234090355761,-0.0189065686914285
20798220000,-0.0573257850954828,-0.199098171888981,0.284949085785808,0.577782539635229,0.326369926541487,0.550406001934593,-0.0613956808686664,-0.00357564079832589
20885200000,-0.135410687276702,0.0947719861167008,0.630328139417961,-0.151440532650228,0.609760208225906,-0.200456945329416,-0.056188771080058,-0.0780767419399602
20972180000,0.00374759370142228,-0.117845018245116,-0.0357437346258431,-0.649847763070007,-0.0876380490031212,-0.637080447179601,-0.15053713079673,-0.0023337680614413
21059160000,-0.188694020147626,0.0824568063548408,-0.627405040292237,-0.0926528554690077,-0.625195700216479,-0.057782978671888,-0.103043018065986,0.00981698197905173
21146140000,0.0845062414131512,0.0566377135905314,-0.223931162775164,0.598946862336865,-0.193207711592444,0.603488644076275,-0.113303896695072,-0.006181096948987
21233120000,-0.118679195478522,-0.0882988759193369,0.538360561858656,0.332202415601957,0.550571728450363,0.300511007142403,-0.132920020255927,0.01668279738421
21320100000,-0.0812960088063247,0.200014711861594,0.440052307877438,-0.444657394238572,0.409298569489813,-0.465942691252977,-0.108777053570141,-0.0376412382698196
21407080000,0.0519907322048192,0.00712166914943883,-0.355545130758801,-0.528717572687661,-0.381902006891926,-0.500703134163419,-0.235824387856923,0.00907913806611261
21494060000,-0.0233615826059558,0.170752858797736,-0.570664338951481,0.25268952062064,-0.552165401516882,0.276543475106292,-0.168027043849459,0.102447456723207
21581040000,0.19106319197582,-0.0125112521911498,0.121649568741261,0.597575922586959,0.14538333011557,0.586424595643209,-0.129467434281773,0.0651019161099633
21668020000,-0.0391356875319839,-0.0460018833215417,0.61645121272347,0.00750738703037026,0.609260617506463,-0.0260940848627878,-0.214284746645134,0.0799106176306264
21755000000,0.0621502334206661,0.112533314013535,0.130904944352729,-0.594223513715793,0.0807431740310552,-0.594791123756263,-0.164633961270378,0.116364122388408
21841980000,0.0522086714277123,-0.0839329453456942,-0.545021149407672,-0.258545324114487,-0.562253180985959,-0.193066392163863,-0.215075002691774,0.150209586562931
21928960000,-0.0267138915580148,0.169247836680743,-0.349808582920404,0.478386993892486,-0.291794210733276,0.505990883417989,-0.143319123891333,0.16775082059886
22015940000,0.196291652974431,-0.037017854121054,0.382999773609082,0.43132707852517,0.408564084987389,0.399192915357725,-0.181192819174581,0.165114212323672
22102920000,-0.0667985744765067,-0.00228141199675043,0.503852889599782,-0.295194078058302,0.480880672206054,-0.320406434320221,-0.177254305825371,0.227856135620214
22189900000,0.139574041591495,0.0712257595699979,-0.186824554470371,-0.535869692964283,-0.210806937789425,-0.517681789773238,-0.121930691087147,0.244643890087475
22276880000,0.0504717379768139,-0.0902430131859996,-0.564169287180301,0.0621644438400376,-0.550654338547176,0.0926321319761455,-0.147998977063901,0.296614974267021
22363860000,0.0219172472760266,0.0901212925058506,-0.047408018864473,0.559964842465002,-0.00774238833138504,0.552901910578753,-0.0444699996419036,0.327690644708002
22450840000,0.100371437526672,-0.0776982376457111,0.52654626214303,0.162771021163319,0.529241647997286,0.122341930345731,-0.0352203613081571,0.34191564521767
22537820000,-0.0855268998670915,0.112978464486895,0.248016730288023,-0.480580304851193,0.219516893139677,-0.486273979041849,0.0418827755420245,0.337925002918264
22624800000,0.213304075481751,0.0684170964673405,-0.400143285710883,-0.335884456447455,-0.403843981320316,-0.3174842438763,0.0303880881686584,0.344299539187839
22711780000,0.0250981602844181,-0.0257173085115193,-0.415530171168728,0.329730283155717,-0.402936789767181,0.332341686478629,0.108358330015858,0.41028231653703
22798760000,0.167286752367072,0.080237551280635,0.234176655569311,0.452065814813014,0.237449034917484,0.440418629185827,0.197270256584222,0.337636563272615
22885740000,0.104340901311716,-0.117606494113862,0.49021591285651,-0.115092290959648,0.477587023336591,-0.132251726099655,0.196089893297098,0.370565523909503
22972720000,0.0144274210270008,0.0860132738141166,-0.0128539530467257,-0.496377852377283,-0.0430786899387355,-0.487537967154563,0.290368493258199,0.340121450032383
23059700000,0.204863195454603,-0.0018798668449561,-0.473957407974055,-0.0949204564315953,-0.471249907699197,-0.0667689654339153,0.3012316091885,0.341540810051018
23146680000,0.0312731861008379,0.00233546764220959,-0.190475388722866,0.444851433996711,-0.1559368434897,0.450175702069405,0.402715575203379,0.325918307059206
23233660000,0.237949213535136,0.0117357845280936,0.379064715469012,0.264638215570152,0.388763989806758,0.236579886988112,0.424601073392701,0.225762411623898
23320640000,0.0196173097682301,-0.127558301995521,0.342883821019944,-0.307039232424308,0.322987457298919,-0.317704913955394,0.442697947449203,0.24065556568784
23407620000,0.131262934781995,0.13301993911076,-0.231653411646097,-0.381230087606202,-0.241967758732793,-0.367769425195987,0.495049279242463,0.144427036942635
23494600000,0.212900985583878,-0.126360503739615,-0.412797002064923,0.12239939701448,-0.402000135868415,0.133358590407111,0.487942062942065,0.168940050721593
23581580000,-0.00227339043875724,-0.00607550980655591,0.0298550805744521,0.438588427623022,0.0465453147789069,0.430151322179621,0.555773910204246,0.109344969600422
23668560000,0.227579415854424,0.042165975107309,0.416814243145795,0.0648247613686873,0.412815748318787,0.0449853414501106,0.556583333514716,0.0643116827763696
23755540000,0.0951955800108114,-0.0867737939307731,0.164667018699552,-0.393315302663446,0.140327216914569,-0.395540882710398,0.606342250466711,0.0316631603246834
23842520000,0.220029619358412,0.0509409045499249,-0.343947591150772,-0.227897942151212,-0.352132332000608,-0.205886707050442,0.598177041193793,-0.103214050625118
23929500000,0.147052577347813,-0.180770818600774,-0.301389450269966,0.270069637994553,-0.284407096231637,0.278757819537375,0.576822583192235,-0.0861753196886859
24016480000,0.082447846506697,0.0446732123394895,0.208602059522365,0.351083998977695,0.21819926798265,0.337246357514591,0.608138466589361,-0.204450365690057
24103460000,0.21617738687258,-0.090159670229681,0.374671266846305,-0.115810076568174,0.364648321843481,-0.126264660905894,0.571982887582511,-0.216678213833314
24190440000,0.096246101004129,-0.0557670355998463,-0.0302785341587097,-0.39833012159164,-0.0431752380557326,-0.391059243647684,0.598182149491276,-0.293334890049261
24277420000,0.254875921835064,-0.0612281955045351,-0.376776326558815,-0.0514175648251102,-0.373923063857113,-0.0364952185310006,0.533049579079832,-0.375013681903373
24364400000,0.0427201423035205,-0.204733975506742,-0.150570839810529,0.351421568270781,-0.134073914188915,0.353205675222686,0.503584111527636,-0.369724419664787
24451380000,0.175000106765903,0.101483683261313,0.313091612541326,0.210653546989386,0.318141033170313,0.191280104258295,0.468739740235267,-0.477002037787808
24538360000,0.239416197272273,-0.205169520454652,0.275712342305056,-0.232060216486628,0.26135147724429,-0.239396443055992,0.427278125604638,-0.441491166386941
24625340000,0.0810107559801068,-0.0792288599710637,-0.176963414955336,-0.337578200253247,-0.1818730541987,-0.327510737955204,0.422495835527118,-0.549969440693466
24712320000,0.197255856679416,-0.133886714406754,-0.352523898097252,0.100025762489326,-0.345066454389469,0.104367301005792,0.344620566819182,-0.579773811847241
24799300000,0.0408269433665748,-0.121790516644741,0.0163861416614345,0.374647483171822,0.0212991382770502,0.369575990027232,0.304542431473484,-0.605873141742725
24886280000,0.286244663443738,-0.0261550667319518,0.348913440680818,0.0530189722073751,0.344054921100727,0.0437015289328101,0.222392048450835,-0.66917087783176
24973260000,0.125726120553505,-0.340709713613699,0.15900428309229,-0.307701841227303,0.142016933074318,-0.309103671892608,0.163668962939264,-0.603513325668218
25060240000,0.0478599861644614,-0.0353711796558633,-0.285888990163332,-0.233304254008685,-0.288930827897241,-0.218513430009014,0.140912459061644,-0.694480026280118
25147220000,0.167989495716644,-0.227225565583134,-0.280657932503004,0.219693489745773,-0.268884173127945,0.224037328737663,0.0642440206863818,-0.664392308049302
25234200000,0.0436818313065707,-0.148303936110332,0.153895504617271,0.335813406874778,0.157372568933786,0.32687328336653,0.036795655085351,-0.699714486610708
25321180000,0.140905237759236,-0.19312040078361,0.349879698517047,-0.0824701998474986,0.343513738552855,-0.0842385333173675,-0.0555199625653747,-0.724711654827474
25408160000,-0.0549586716365947,-0.237793695737763,0.0129710463919456,-0.364094497372539,0.00905909671271813,-0.356977658344764,-0.136210188324342,-0.664051091643512
25495140000,0.15606969715156,-0.0155012589614163,-0.357778418525177,-0.0822105283573679,-0.352783032246899,-0.076913909025637,-0.177330185453261,-0.711054059518496
25582120000,0.0788088504974462,-0.340484694912086,-0.169118284714129,0.315210462664974,-0.161434547317634,0.310895249517331,-0.251732246775101,-0.617257980303139
25669100000,0.0238287744465731,-0.0551250500346835,0.284697737332153,0.248771089526134,0.283557581261369,0.237594927051966,-0.26466570288372,-0.664051565930991
25756080000,0.123408585815673,-0.292557741402412,0.29299857575694,-0.218389821831432,0.284017639939368,-0.217467690422039,-0.351775983069895,-0.615588650523586
25843060000,-0.0458885022962966,-0.171411969674285,-0.139997286388728,-0.354051271507601,-0.139526864225226,-0.344893135395901,-0.364468975620387,-0.576068688467354
25930040000,0.162880078378197,-0.201565025001957,-0.367282745363398,0.0794907058745864,-0.360729008185134,0.0785196535187871,-0.436643284663909,-0.594437043481216
26017020000,-0.057527887036105,-0.386377424031911,-0.0355338383684038,0.364490703791502,-0.0370546872984382,0.358596308543571,-0.474802568685726,-0.453020946911599
26104000000,-0.00786134589321717,-0.0734569009016026,0.384338863888779,0.122919932679882,0.377431962355534,0.118700415110798,-0.46321502930742,-0.507504357630647
26190980000,0.027702571293499,-0.367201336689374,0.191193392902635,-0.337873075979695,0.18384908936557,-0.333466250830521,-0.550731909324679,-0.387548278428306
26277960000,-0.0973577165488155,-0.139149812197285,-0.292791079938571,-0.290161392657207,-0.292362854964367,-0.276437234569662,-0.509332135288301,-0.38462208198207
26364940000,0.0663235102391957,-0.313752994050209,-0.327154217491299,0.240717961037152,-0.312867643472913,0.246447704815434,-0.608796877740079,-0.338044417207734
26451920000,-0.182262027038016,-0.287436602537716,0.130053551177108,0.381636236468199,0.137733182324022,0.373874588303255,-0.569777827814963,-0.215825231487398
26538900000,-0.0131193601019299,-0.123039808204748,0.433449899032617,-0.0722580364129299,0.425292613473345,-0.0757320822270823,-0.57536898239891,-0.258930777653917
26625880000,-0.0801980576592311,-0.366539076889788,0.0172026376124004,-0.414172635393595,0.0163677055110612,-0.40660048137104,-0.594835553309684,-0.0850085508379846
26712860000,-0.217430187254525,-0.153392429391274,-0.423355997230695,-0.128357238246335,-0.411543903739893,-0.132914500371791,-0.504355736565191,-0.139240809024823
26799840000,-0.167236698028636,-0.162998786764425,-0.205079010473112,0.36401339676302,-0.207117837566852,0.350884319871364,-0.581053155556315,-0.0574748091236813
26886820000,-0.14519104045763,-0.0893645411964283,0.324327224562148,0.322522547751311,0.312083117596598,0.323524264144384,-0.507066744611955,0.0203765185975651
26973800000,-0.00875368695248908,-0.154038809342161,0.391730626608866,-0.277856780019607,0.385159551812555,-0.27195799344842,-0.557043669098467,0.00866627130214503
27060780000,-0.13628971751203,-0.230793483609746,-0.187004078942936,-0.438855704443676,-0.192368012240604,-0.425723586946995,-0.497649401752411,0.131388722003556
27147760000,-0.1666276146895,-0.131384810101625,-0.486183398700928,0.0964664530768893,-0.474803001323415,0.102643637947815,-0.467279479593511,0.0422841381647195
27234740000,-0.145267060491498,-0.126112020287158,0.00529824224690338,0.502850751988684,0.00410479478875843,0.491615068163554,-0.519135536411255,0.172197981181357
27321720000,-0.106113413931737,-0.0827812252610294,0.506533561929071,0.0932129204617114,0.497108954276764,0.0952704859552096,-0.433607582705819,0.180155387750838
27408700000,-0.130483767784469,-0.168666660329908,0.184610222581841,-0.473513940648954,0.18380059947874,-0.465147228828151,-0.49237402408914,0.251040056818917
27495680000,-0.228214900343181,-0.0385209890659351,-0.421912383071002,-0.294356795977063,-0.412852479304435,-0.286562964759598,-0.36110681180118,0.350415342846749
27582660000,-0.108675698123479,-0.0321174201820889,-0.383990883169064,0.365274203156581,-0.372772887974347,0.359391423359131,-0.352569314416422,0.273306429953931
27669640000,-0.17114702407754,-0.0169845369265734,0.280332025695743,0.451165619630545,0.277287716987376,0.440645982562982,-0.335612617349993,0.386069814551985
27756620000,-0.0877534709909877,0.0183520387649071,0.50857486553926,-0.187015992306574,0.497742743540979,-0.185191861419582,-0.258075702209039,0.343603399402148
27843600000,-0.143165473532839,-0.0278986914867866,-0.0891804823331234,-0.533052804186473,-0.0849426648209819,-0.526230045423098,-0.275095713490833,0.39678770259382
27930580000,-0.132752025526079,0.0628113583724805,-0.547298404158267,-0.022183506209914,-0.534213893790174,-0.0354559995423674,-0.1612246050107,0.417867907307922
28017560000,-0.0619318482959938,0.00290177965681781,-0.133260413015689,0.538083191595241,-0.137007229901921,0.523914911743508,-0.164196942126036,0.372212653609085
28104540000,-0.123744246344294,0.0130860563656706,0.502565625809808,0.242913787052306,0.491571685889442,0.238280811828286,-0.0994228281979983,0.4202831635649
28191520000,-0.126580673554962,0.00665293832448117,0.338097957287296,-0.447294806617387,0.330742143604955,-0.438527312391752,-0.108809152025172,0.321080721916607
28278500000,-0.139635725143687,0.100223020170647,-0.37098145257291,-0.420993714402402,-0.367319392009792,-0.411730160391808,-0.102107552929074,0.424843513262921
28365480000,-0.0646912030403731,0.0515898913670311,-0.493152441026362,0.289729794517217,-0.481233892488145,0.285537360906877,-0.00326704282085397,0.359895239016905
28452460000,-0.104119477054274,0.0776577171765672,0.202366814032298,0.529039949774235,0.200708267061987,0.513233373031431,-0.0382053423378076,0.356347181155315
28539440000,-0.127777621400179,-0.0749064753202781,0.472360138996044,-0.0744291925759054,0.461375428977039,-0.0706996675694583,0.0422371015625609,0.418074007037846
28626420000,-0.16705585768702,0.0956099886726244,0.0175885097567294,-0.551482195713136,0.0237858788375322,-0.537190876502015,-0.023665861300556,0.216916808954232
28713400000,-0.0983194480989549,0.18771086747609,-0.449181281125836,-0.157866534861639,-0.437761087970265,-0.159094422509075,-0.0632585503477129,0.486053548266907
28800380000,-0.0818876688507094,0.0106972080028309,-0.328254197026038,0.42987304034282,-0.329304589943861,0.413939943741628,0.0969386805428193,0.310167755664721
28887360000,-0.198570786237264,0.117550801220603,0.382569491141257,0.407543432941326,0.367023129567544,0.401805484998007,0.0798718111034381,0.413077225369974
